,latitude,longitude,azimuth,elevation
0,52.88075736,78.56269260,6.14,7.82
1,52.82392133,78.53379351,6.12,7.90
2,52.71023258,78.47618832,6.07,8.06
3,52.59652170,78.41883848,6.02,8.21
4,52.53965803,78.39025859,5.99,8.29
5,52.42591204,78.33328630,5.94,8.45
6,52.31214667,78.27656476,5.89,8.61
7,52.25525592,78.24829689,5.87,8.69
8,52.14145839,78.19194554,5.82,8.86
9,52.02763965,78.13583821,5.76,9.02
10,51.97072009,78.10787424,5.74,9.10
11,51.85686984,78.05212885,5.69,9.26
12,51.79993692,78.02434576,5.66,9.35
13,51.68605326,77.96895634,5.60,9.51
14,51.57215136,77.91380344,5.55,9.68
15,51.51519277,77.88631462,5.52,9.76
16,51.40126037,77.83151092,5.47,9.93
17,51.34428662,77.80419553,5.44,10.02
18,51.23032411,77.74973640,5.38,10.19
19,51.11633941,77.69550336,5.32,10.36
20,51.05934081,77.66847195,5.29,10.44
21,50.94532888,77.61457702,5.23,10.62
22,50.83129745,77.56090431,5.18,10.79
23,50.77427219,77.53414960,5.15,10.88
24,50.66021182,77.48080659,5.08,11.06
25,50.60317446,77.45421672,5.05,11.14
26,50.48908548,77.40119908,4.99,11.32
27,50.43203390,77.37477084,4.96,11.41
28,50.31791436,77.32207329,4.90,11.59
29,50.20377844,77.26958859,4.83,11.77
30,50.14670353,77.24342508,4.80,11.86
31,50.03253988,77.19125461,4.73,12.05
32,49.91835793,77.13929139,4.67,12.23
33,49.86125784,77.11338589,4.64,12.32
34,49.74704869,77.06173020,4.57,12.51
35,49.63282159,77.01027733,4.50,12.70
36,49.57569905,76.98462537,4.46,12.79
37,49.46144526,76.93347349,4.39,12.98
38,49.40431175,76.90797210,4.36,13.08
39,49.29003159,76.85711737,4.29,13.27
40,49.17573401,76.80645863,4.21,13.46
41,49.11857873,76.78120224,4.18,13.56
42,49.00425297,76.73083338,4.10,13.76
43,48.88991241,76.68065741,4.03,13.95
44,48.83273576,76.65564088,3.99,14.05
45,48.71836980,76.60574970,3.91,14.25
46,48.60398477,76.55604538,3.84,14.45
47,48.54678715,76.53126369,3.80,14.55
48,48.43237948,76.48183923,3.72,14.76
49,48.31795535,76.43259873,3.64,14.96
50,48.26073484,76.40804599,3.60,15.06
51,48.14628623,76.35907856,3.51,15.27
52,48.08905585,76.33466250,3.47,15.38
53,47.97458304,76.28596474,3.39,15.59
54,47.86009192,76.23744392,3.30,15.80
55,47.80284386,76.21325124,3.26,15.90
56,47.68832898,76.16499455,3.17,16.12
57,47.57380069,76.11691310,3.08,16.34
58,47.51653070,76.09293728,3.04,16.44
59,47.40197907,76.04511454,2.95,16.66
60,47.28740972,75.99746157,2.85,16.88
61,47.23012045,75.97369914,2.81,17.00
62,47.11553047,75.92630057,2.71,17.22
63,47.00092535,75.87906925,2.62,17.44
64,46.94361483,75.85551493,2.57,17.56
65,46.82898719,75.80853192,2.47,17.79
66,46.71434466,75.76171278,2.37,18.02
67,46.65701785,75.73836424,2.32,18.13
68,46.54235089,75.69178747,2.22,18.37
69,46.48501307,75.66855985,2.16,18.49
70,46.37032652,75.62222439,2.06,18.72
71,46.25562551,75.57604756,1.95,18.96
72,46.19826961,75.55301823,1.90,19.08
73,46.08354708,75.50707695,1.79,19.32
74,45.96880802,75.46129022,1.68,19.57
75,45.91143435,75.43845523,1.62,19.69
76,45.79667646,75.39290029,1.51,19.94
77,45.68190459,75.34749772,1.39,20.19
78,45.62451114,75.32485229,1.33,20.32
79,45.50971849,75.27967603,1.21,20.57
80,45.45231702,75.25714398,1.15,20.70
81,45.33750380,75.21219132,1.03,20.96
82,45.22267468,75.16738535,0.91,21.22
83,45.16525621,75.14503779,0.85,21.35
84,45.05040918,75.10045193,0.72,21.61
85,44.93554879,75.05601076,0.59,21.88
86,44.87811360,75.03384408,0.52,22.01
87,44.76323102,74.98961694,0.39,22.28
88,44.64833760,74.94553256,0.25,22.56
89,44.59088599,74.92354322,0.18,22.69
90,44.47597303,74.87966956,0.05,22.97
91,44.36104483,74.83593413,359.90,23.25
92,44.30357707,74.81411868,359.83,23.39
93,44.18863196,74.77059077,359.69,23.68
94,44.07367414,74.72719928,359.54,23.96
95,44.01618817,74.70555348,359.46,24.11
96,43.90121145,74.66236463,359.31,24.40
97,43.78622222,74.61930957,359.15,24.69
98,43.72872294,74.59783188,359.07,24.84
99,43.61371281,74.55497470,358.91,25.14
100,43.49869269,74.51224960,358.75,25.44
101,43.44117804,74.49093594,358.67,25.60
102,43.32613963,74.44840577,358.50,25.90
103,43.21108912,74.40600431,358.33,26.21
104,43.15355935,74.38485154,358.24,26.37
105,43.03848853,74.34264045,358.06,26.69
106,42.92340812,74.30055647,357.88,27.00
107,42.86586348,74.27956153,357.79,27.17
108,42.75076536,74.23766513,357.60,27.49
109,42.63565322,74.19589175,357.41,27.82
110,42.57809394,74.17505164,357.31,27.98
111,42.46296669,74.13346314,357.12,28.31
112,42.34782792,74.09199617,356.92,28.65
113,42.29025192,74.07130714,356.81,28.82
114,42.17509600,74.03002073,356.61,29.16
115,42.05992874,73.98885356,356.39,29.51
116,42.00234088,73.96831441,356.29,29.68
117,41.88715442,73.92732358,356.07,30.03
118,41.77195912,73.88645059,355.84,30.39
119,41.71435731,73.86605770,355.73,30.56
120,41.59914540,73.82535856,355.50,30.93
121,41.48392019,73.78477343,355.26,31.29
122,41.42630697,73.76452488,355.14,31.47
123,41.31106540,73.72411037,354.90,31.84
124,41.19581535,73.68380936,354.64,32.22
125,41.13818628,73.66370085,354.52,32.41
126,41.02292013,73.62356728,354.26,32.79
127,40.90764101,73.58354351,353.99,33.17
128,40.84999864,73.56357324,353.85,33.37
129,40.73470600,73.52371463,353.58,33.76
130,40.61940287,73.48396456,353.30,34.15
131,40.56174508,73.46412919,353.15,34.35
132,40.44642635,73.42454045,352.86,34.75
133,40.33109730,73.38505826,352.56,35.16
134,40.27342892,73.36535688,352.40,35.36
135,40.15808219,73.32603226,352.09,35.78
136,40.04272762,73.28681302,351.77,36.19
137,39.98504655,73.26724239,351.61,36.40
138,39.86967685,73.22817862,351.27,36.83
139,39.75429482,73.18921675,350.93,37.25
140,39.69660356,73.16977526,350.75,37.47
141,39.58120663,73.13096601,350.40,37.90
142,39.52350563,73.11159962,350.22,38.12
143,39.35038792,73.05365078,349.65,38.78
144,39.17724599,72.99592469,349.07,39.45
145,39.11952795,72.97673217,348.87,39.68
146,39.00408467,72.93842046,348.46,40.13
147,38.88863183,72.90020595,348.04,40.59
148,38.83089952,72.88113415,347.82,40.83
149,38.71543244,72.84306411,347.39,41.29
150,38.59995595,72.80508949,346.93,41.76
151,38.54221419,72.78613776,346.70,42.00
152,38.42672136,72.74830424,346.23,42.47
153,38.31122158,72.71056521,345.74,42.95
154,38.25346823,72.69173062,345.49,43.19
155,38.13795464,72.65413090,344.98,43.68
156,38.02242958,72.61662245,344.46,44.16
157,37.96466713,72.59790366,344.19,44.41
158,37.84912848,72.56053203,343.64,44.90
159,37.73358314,72.52325153,343.07,45.40
160,37.67580712,72.50464498,342.78,45.65
161,37.56024838,72.46749885,342.18,46.15
162,37.50246336,72.44895837,341.88,46.40
163,37.38689134,72.41194516,341.25,46.90
164,37.27131054,72.37501977,340.61,47.41
165,37.15572099,72.33818157,339.94,47.92
166,37.09792064,72.31979424,339.60,48.17
167,36.98231808,72.28308566,338.90,48.68
168,36.92451358,72.26476353,338.54,48.94
169,36.80889813,72.22818319,337.80,49.45
170,36.69327183,72.19168685,337.04,49.96
171,36.63545665,72.17347063,336.65,50.22
172,36.51981997,72.13710098,335.85,50.73
173,36.40417489,72.10081456,335.02,51.24
174,36.34634920,72.08270237,334.59,51.50
175,36.23068927,72.04653896,333.72,52.01
176,36.11502338,72.01045804,332.81,52.51
177,36.05718735,71.99244806,332.35,52.77
178,35.94150912,71.95648869,331.40,53.27
179,35.82582274,71.92060963,330.41,53.77
180,35.76797417,71.90269933,329.91,54.02
181,35.65227563,71.86693969,328.87,54.52
182,35.53656904,71.83125896,327.80,55.01
183,35.47871042,71.81344729,327.24,55.25
184,35.36299186,71.77788388,326.11,55.73
185,35.24726537,71.74239798,324.94,56.20
186,35.18939917,71.72468394,324.34,56.44
187,35.07366087,71.68931330,323.11,56.90
188,34.95791244,71.65401812,321.84,57.35
189,34.90003648,71.63639928,321.19,57.57
190,34.78427874,71.60121805,319.85,58.01
191,34.66851331,71.56611165,318.47,58.43
192,34.61062772,71.54858635,317.76,58.63
193,34.49484849,71.51359051,316.32,59.04
194,34.37906401,71.47866890,314.83,59.43
195,34.32116894,71.46123551,314.06,59.61
196,34.20537316,71.42642322,312.51,59.98
197,34.14747013,71.40904351,311.71,60.15
198,34.03166316,71.37433940,310.09,60.49
199,33.91584877,71.33970678,308.43,60.81
200,33.80002701,71.30514514,306.72,61.11
201,33.74211106,71.28789009,305.85,61.25
202,33.62627833,71.25343401,304.09,61.51
203,33.51043834,71.21904768,302.29,61.75
204,33.45251563,71.20188052,301.37,61.87
205,33.33666250,71.16759722,299.52,62.07
206,33.22080454,71.13338315,297.64,62.25
207,33.16287289,71.11630167,296.69,62.33
208,33.04700428,71.08218951,294.78,62.47
209,32.93112861,71.04814472,292.84,62.58
210,32.87318815,71.03114743,291.86,62.63
211,32.75729965,70.99720210,289.90,62.70
212,32.64140653,70.96332365,287.93,62.74
213,32.58345737,70.94640909,286.95,62.75
214,32.46755390,70.91262906,284.97,62.75
215,32.35164125,70.87891338,283.00,62.73
216,32.29368353,70.86208014,282.02,62.70
217,32.17776302,70.82846186,280.06,62.63
218,32.06183575,70.79490750,278.11,62.53
219,32.00386726,70.77815348,277.14,62.47
220,31.88792994,70.74469416,275.23,62.33
221,31.77198596,70.71129767,273.33,62.16
222,31.71401149,70.69462284,272.40,62.07
223,31.59805528,70.66131907,270.54,61.86
224,31.48209484,70.62807771,268.73,61.64
225,31.42411218,70.61148004,267.83,61.51
226,31.30814198,70.57833047,266.07,61.25
227,31.19216298,70.54524089,264.34,60.96
228,31.13417458,70.52871972,263.49,60.81
229,31.01818596,70.49572036,261.83,60.49
230,30.90219332,70.46278128,260.20,60.15
231,30.84419462,70.44633397,259.41,59.98
232,30.72819249,70.41348354,257.85,59.61
233,30.61218176,70.38069104,256.34,59.23
234,30.55417522,70.36431696,255.60,59.04
235,30.43815748,70.33161225,254.15,58.63
236,30.32213356,70.29896511,252.75,58.22
237,30.26411696,70.28266236,252.06,58.00
238,30.14808383,70.25010084,250.73,57.57
239,30.03204461,70.21759592,249.43,57.12
240,29.97402273,70.20136455,248.80,56.89
241,29.85797211,70.16894312,247.57,56.43
242,29.74191782,70.13657794,246.38,55.96
243,29.68388843,70.12041609,245.80,55.73
244,29.56782521,70.08813361,244.66,55.24
245,29.45175374,70.05590514,243.57,54.76
246,29.39371930,70.03981225,243.04,54.51
247,29.27763902,70.00766504,242.00,54.02
248,29.16155525,69.97557219,241.00,53.52
249,29.10351120,69.95954579,240.51,53.27
250,28.98741876,69.92753280,239.55,52.76
251,28.87131824,69.89557195,238.63,52.25
252,28.81326701,69.87961153,238.19,52.00
253,28.69716029,69.84772980,237.31,51.49
254,28.58104791,69.81589995,236.47,50.98
255,28.52298727,69.80000372,236.06,50.72
256,28.40686648,69.76825099,235.25,50.21
257,28.29074012,69.73654924,234.48,49.70
258,28.23267486,69.72071736,234.10,49.44
259,28.11653786,69.68909076,233.36,48.93
260,28.05846848,69.67329659,233.00,48.67
261,27.94232561,69.64174563,232.30,48.16
262,27.82617730,69.61024423,231.62,47.65
263,27.76810112,69.59451202,231.29,47.40
264,27.65194472,69.56308432,230.64,46.89
265,27.53578063,69.53170471,230.02,46.39
266,27.47769775,69.51603338,229.71,46.14
267,27.36152803,69.48472681,229.12,45.64
268,27.24535304,69.45346811,228.54,45.14
269,27.18726124,69.43785598,228.25,44.89
270,27.07107839,69.40666844,227.70,44.40
271,26.95489036,69.37552794,227.17,43.91
272,26.89679440,69.35997522,226.91,43.66
273,26.78059630,69.32890401,226.40,43.18
274,26.72249650,69.31338607,226.15,42.94
275,26.60629308,69.28238468,225.66,42.46
276,26.49008460,69.25142901,225.18,41.98
277,26.43197847,69.23596823,224.95,41.75
278,26.31576011,69.20507992,224.50,41.28
279,26.19953910,69.17423716,224.06,40.81
280,26.14142673,69.15883253,223.84,40.58
281,26.02519830,69.12805657,223.42,40.12
282,25.90896263,69.09732412,223.01,39.66
283,25.85084413,69.08197467,222.81,39.44
284,25.73460348,69.05130846,222.42,38.99
285,25.67648135,69.03599164,222.22,38.77
286,25.56023113,69.00538975,221.85,38.32
287,25.44397846,68.97483138,221.48,37.88
288,25.38585034,68.95956819,221.30,37.67
289,25.26959055,68.92907360,220.95,37.24
290,25.15332372,68.89862055,220.60,36.81
291,25.09519205,68.88341066,220.43,36.60
292,24.97891821,68.85302027,220.10,36.17
293,24.86264207,68.82267189,219.78,35.76
294,24.80450227,68.80751314,219.62,35.55
295,24.68821923,68.77722631,219.31,35.14
296,24.57192929,68.74697955,219.01,34.73
297,24.51378379,68.73187163,218.86,34.53
298,24.39748941,68.70168593,218.57,34.13
299,24.28119054,68.67154018,218.28,33.74
300,24.22303709,68.65648159,218.15,33.54
301,24.10673155,68.62639522,217.87,33.15
302,23.99042159,68.59634808,217.60,32.77
303,23.93226497,68.58133914,217.47,32.58
304,23.81594611,68.55134972,217.21,32.20
305,23.69962525,68.52139943,216.96,31.82
306,23.64146320,68.50643865,216.84,31.64
307,23.52513588,68.47654563,216.59,31.27
308,23.40880195,68.44668986,216.35,30.90
309,23.35063691,68.43177697,216.24,30.72
310,23.23429663,68.40197744,216.01,30.36
311,23.11795450,68.37221566,215.78,30.01
312,23.05978187,68.35734862,215.67,29.83
313,22.94343350,68.32764207,215.45,29.48
314,22.82707866,68.29797141,215.24,29.14
315,22.76890087,68.28314997,215.13,28.97
316,22.65254224,68.25353412,214.93,28.63
317,22.59436140,68.23873965,214.82,28.46
318,22.47799435,68.20917684,214.62,28.12
319,22.36162563,68.17965005,214.43,27.79
320,22.30343977,68.16489985,214.33,27.63
321,22.18706508,68.13542571,214.14,27.30
322,22.07068411,68.10598574,213.95,26.98
323,22.01249333,68.09127902,213.86,26.82
324,21.89610883,68.06189133,213.68,26.50
325,21.77972046,68.03253778,213.50,26.19
326,21.72152483,68.01787372,213.42,26.03
327,21.60512836,67.98857030,213.24,25.72
328,21.48873043,67.95930097,213.08,25.42
329,21.43053004,67.94467880,212.99,25.27
330,21.31412645,67.91545925,212.83,24.97
331,21.19771912,67.88627259,212.67,24.67
332,21.13951172,67.87169092,212.59,24.52
333,21.02309884,67.84255311,212.43,24.23
334,20.90668228,67.81344756,212.28,23.94
335,20.84847030,67.79890623,212.20,23.79
336,20.73204829,67.76984862,212.05,23.51
337,20.67383593,67.75533170,211.98,23.37
338,20.55740853,67.72632148,211.83,23.08
339,20.44097757,67.69734256,211.69,22.80
340,20.38276076,67.68286476,211.62,22.67
341,20.26632216,67.65393175,211.48,22.39
342,20.14988241,67.62503002,211.35,22.12
343,20.09166123,67.61059059,211.28,21.98
344,19.97521628,67.58173446,211.15,21.72
345,19.85876557,67.55290787,211.02,21.45
346,19.80054010,67.53850608,210.95,21.32
347,19.68408663,67.50972480,210.82,21.06
348,19.56762980,67.48097305,210.70,20.80
349,19.50939779,67.46660759,210.64,20.67
350,19.39293596,67.43789970,210.51,20.42
351,19.27647083,67.40922077,210.39,20.16
352,19.21823704,67.39489209,210.34,20.04
353,19.10176468,67.36625559,210.22,19.79
354,18.98529142,67.33764806,210.10,19.54
355,18.92705359,67.32335487,210.05,19.42
356,18.81057553,67.29478950,209.93,19.17
357,18.75233531,67.28051727,209.88,19.05
358,18.63585251,67.25199356,209.77,18.81
359,18.51936424,67.22349678,209.66,18.57
360,18.46112011,67.20925892,209.61,18.46
361,18.34462954,67.18080354,209.50,18.22
362,18.22813590,67.15237511,209.40,17.99
363,18.16988560,67.13817037,209.35,17.87
364,18.05338741,67.10978195,209.24,17.64
365,17.93688622,67.08141995,209.14,17.42
366,17.87863451,67.06724878,209.10,17.30
367,17.76212652,67.03892540,209.00,17.08
368,17.64561794,67.01062847,208.90,16.85
369,17.58736256,66.99648963,208.85,16.74
370,17.47084962,66.96823110,208.76,16.52
371,17.35433146,66.93999734,208.67,16.31
372,17.29607483,66.92589075,208.62,16.20
373,17.17955240,66.89769460,208.53,15.98
374,17.12129131,66.88360612,208.49,15.87
375,17.00476702,66.85544768,208.40,15.66
376,16.88823996,66.82731374,208.31,15.45
377,16.82997306,66.81325533,208.27,15.35
378,16.71344188,66.78515775,208.18,15.14
379,16.59690800,66.75708415,208.10,14.93
380,16.48037143,66.72903434,208.01,14.73
381,16.42209980,66.71501772,207.97,14.62
382,16.30555925,66.68700319,207.89,14.42
383,16.24728798,66.67300467,207.85,14.32
384,16.13074350,66.64502498,207.77,14.12
385,16.01419409,66.61706769,207.69,13.92
386,15.89764446,66.58913373,207.61,13.72
387,15.83936869,66.57517523,207.57,13.63
388,15.72281526,66.54727505,207.50,13.43
389,15.60625699,66.51939659,207.42,13.24
390,15.54797810,66.50546592,207.38,13.14
391,15.43141846,66.47762105,207.31,12.95
392,15.31485639,66.44979796,207.24,12.76
393,15.25657445,66.43589452,207.20,12.67
394,15.14000876,66.40810373,207.13,12.48
395,15.02343835,66.38033367,207.06,12.29
396,14.96515343,66.36645685,207.03,12.20
397,14.84858184,66.33871892,206.96,12.01
398,14.73200794,66.31100180,206.89,11.83
399,14.67371778,66.29715043,206.85,11.74
400,14.55714044,66.26946416,206.79,11.56
401,14.44056085,66.24179823,206.72,11.38
402,14.38227022,66.22797282,206.69,11.29
403,14.26568494,66.20033647,206.62,11.11
404,14.14909981,66.17272053,206.56,10.94
405,14.09080643,66.15891994,206.53,10.85
406,13.97421805,66.13133343,206.46,10.67
407,13.91592305,66.11754746,206.43,10.59
408,13.79932913,66.08998940,206.37,10.41
409,13.68273546,66.06245101,206.31,10.24
410,13.56613970,66.03493153,206.25,10.07
411,13.50784105,66.02117883,206.22,9.98
412,13.39123989,65.99368684,206.16,9.82
413,13.33293972,65.97994806,206.13,9.73
414,13.21633788,65.95248424,206.07,9.56
415,13.09973406,65.92503861,206.01,9.40
416,13.04142907,65.91132201,205.99,9.31
417,12.92482232,65.88390332,205.93,9.15
418,12.80821365,65.85650236,205.87,8.99
419,12.74990860,65.84280847,205.84,8.90
420,12.63329475,65.81543322,205.79,8.74
421,12.51668138,65.78807580,205.74,8.58
422,12.45837400,65.77440352,205.71,8.50
423,12.34175789,65.74707168,205.65,8.34
424,12.22513996,65.71975668,205.60,8.18
425,12.16683033,65.70610544,205.58,8.10
426,12.05020741,65.67881481,205.52,7.94
427,11.93358508,65.65154112,205.47,7.79
428,11.87527327,65.63791037,205.45,7.71
429,11.75864837,65.61066093,205.40,7.56
430,11.64201944,65.58342690,205.35,7.40
431,11.58370552,65.56981609,205.32,7.32
432,11.46707645,65.54260621,205.27,7.17
433,11.35044575,65.51541184,205.22,7.02
434,11.29212745,65.50181987,205.20,6.94
435,11.17549436,65.47464845,205.15,6.79
436,11.11717722,65.46106841,205.13,6.72
437,11.00054178,65.43391955,205.08,6.57
438,10.88390246,65.40678497,205.03,6.42
439,10.82558576,65.39322401,205.01,6.35
440,10.70894418,65.36611134,204.96,6.20
441,10.59230347,65.33901362,204.92,6.05
442,10.53398257,65.32547010,204.89,5.98
443,10.41733970,65.29839366,204.85,5.83
444,10.30069306,65.27133064,204.80,5.69
445,10.24237039,65.25780459,204.78,5.62
446,10.12572401,65.23076276,204.74,5.47
447,10.00907628,65.20373448,204.69,5.33
448,9.95074956,65.19022482,204.67,5.26
449,9.83409983,65.16321656,204.63,5.12
450,9.71744879,65.13622142,204.59,4.98
451,9.65912279,65.12272872,204.57,4.91
452,9.54246750,65.09575243,204.53,4.77
453,9.42581331,65.06878940,204.48,4.63
454,9.36748576,65.05531260,204.46,4.56
455,9.25082975,65.02836832,204.42,4.42
456,9.19250129,65.01490081,204.40,4.35
457,9.07584351,64.98797494,204.36,4.21
458,8.95918223,64.96106057,204.32,4.08
459,8.90085233,64.94760813,204.30,4.01
460,8.78419171,64.92071209,204.26,3.88
461,8.66752999,64.89382769,204.22,3.74
462,8.60919638,64.88038927,204.21,3.67
463,8.49253306,64.85352204,204.17,3.54
464,8.37586871,64.82666604,204.13,3.41
465,8.31753615,64.81324221,204.11,3.34
466,8.20086793,64.78640224,204.07,3.21
467,8.08420107,64.75957364,204.04,3.08
468,8.02586729,64.74616336,204.02,3.01
469,7.90919901,64.71935071,203.98,2.88
470,7.79252745,64.69254796,203.94,2.75
471,7.73419251,64.67915072,203.93,2.68
472,7.61752196,64.65236386,203.89,2.56
473,7.50085054,64.62558703,203.85,2.43
474,7.44251452,64.61220233,203.84,2.36
475,7.32583950,64.58543972,203.80,2.23
476,7.20916601,64.55868729,203.77,2.11
477,7.15082897,64.54531463,203.75,2.04
478,7.03415431,64.51857636,203.72,1.92
479,6.91747890,64.49184732,203.68,1.79
480,6.85913857,64.47848568,203.66,1.73
481,6.74246207,64.45177021,203.63,1.60
482,6.62578487,64.42506358,203.60,1.48
483,6.56744366,64.41171300,203.58,1.42
484,6.45076546,64.38501936,203.55,1.29
485,6.33408662,64.35833416,203.52,1.17
486,6.27574696,64.34499469,203.50,1.11
487,6.15906720,64.31832189,203.47,0.99
488,6.04238450,64.29165661,203.44,0.86
489,5.98404411,64.27832722,203.42,0.80
490,5.86736293,64.25167429,203.39,0.68
491,5.75068122,64.22502903,203.36,0.56
492,5.69234017,64.21170924,203.34,0.50
493,5.57565536,64.18507467,203.31,0.38
494,5.45897243,64.15844793,203.28,0.26
495,5.40063079,64.14513724,203.26,0.20
496,5.28394719,64.11852115,203.23,0.08
497,5.16726082,64.09191142,203.20,-0.04
498,5.10891867,64.07860936,203.19,-0.10
499,4.99223407,64.05201024,203.16,-0.21
500,4.87554911,64.02541763,203.13,-0.33
501,4.81720415,64.01212319,203.12,-0.39
502,4.70051869,63.98554008,203.09,-0.51
503,4.58383293,63.95896311,203.06,-0.62
504,4.52548994,63.94567687,203.04,-0.68
505,4.40880142,63.91910828,203.01,-0.80
506,4.29211500,63.89254598,202.99,-0.91
507,4.23377170,63.87926694,202.97,-0.97
508,4.11708494,63.85271299,202.94,-1.08
509,4.00039800,63.82616442,202.92,-1.20
510,3.94205446,63.81289210,202.90,-1.26
511,3.82536492,63.78635077,202.88,-1.37
512,3.70867759,63.75981497,202.85,-1.48
513,3.65033388,63.74654890,202.83,-1.54
